ID,Name,URL,Categories, Tag,Language,Region,Quality
,Ma shushu,http://www.youtube.com/user/cowboy731216,DIY教學,馬叔叔; 烏克麗麗; 吉他; Ukulele,中,TW,高
,蔡阿嘎,http://www.youtube.com/user/kyoko38,人物與網誌,蔡阿嘎; 短片; kuso; 台語教學,中,TW,中
,那傳媒 - 全活動記錄媒體,http://www.youtube.com/user/nagootv,人物與網誌,nagootv; 記者會; 明星藝人; 娛樂新聞,中,TW,高
4400,自由發揮,http://www.youtube.com/user/otfonetwofree,人物與網誌,華語歌手; 自由發揮; 李伯恩; 阿達; 花絮; MV,中,TW,高
33,阿宅反抗軍,http://www.youtube.com/user/otakuarmy,人物與網誌,朱學恆; 宅神; 新聞,中,TW,高
,阿神 Kouki,http://www.youtube.com/user/charlie615119,卡通動畫,遊戲; OeurStudio,中,TW,高
,悠遊墾丁,http://www.youtube.com/user/uuktsir,時尚美食與生活,旅遊; 墾丁; 民宿,中,TW,高
,數位 時尚 性感 流行,http://www.youtube.com/user/2ojux,時尚美食與生活,女性; 展場,中,TW,高
216,美人誌,http://www.youtube.com/user/beauty321,時尚美食與生活,彩妝; beauty; 保養; 美容; 女性; 時尚,中,TW,高
180,雄獅旅遊影音頻道,http://www.youtube.com/user/lioncyber,時尚美食與生活,旅遊; 雄獅 ; 教學 ,中,TW,中
,凱渥 CATWALK,http://www.youtube.com/user/catwalk2009,時尚美食與生活,綜藝娛樂; 模特兒; 凱渥,中,TW,中
1517,非凡大探索,http://www.youtube.com/user/neoking5168,時尚美食與生活,非凡; 美食; 台灣真善美,中,TW,中
,FHM_Taiwan 男人幫國際中文版,http://www.youtube.com/user/FHMTW,時尚美食與生活,雜誌; 性感,中,TW,高
,TSR Taiwan,http://www.youtube.com/user/taiwansr,動力機械 ,機車; TSR,中,TW,高
144,商業週刊,http://www.youtube.com/user/bwnet,教育講座,商業; 講座; 文化,中,TW,中
,天下雜誌群影音頻道,http://www.youtube.com/user/cwtv,教育講座,天下雜誌; 國際,中,TW,高
,遠見‧天下文化事業群,http://www.youtube.com/user/cwgv,教育講座,遠見雜誌; 天下文化; 名人專訪; 知性,中,TW,高
,團隊 這群人,http://www.youtube.com/user/e84768131,搞笑小品,美式幽默; KUSO; 喜劇,中,TW,中
,台灣青棒賽,http://www.youtube.com/user/ilovebaseballforever,運動與健康,棒球; 中華少棒,中,TW,中
426,巴哈姆特 GNN TVG 影音頻道 Ch.2,http://www.youtube.com/user/samgnn2,電玩遊戲,巴哈母特; 遊戲畫面,中,TW,中
176,電玩宅速配,http://www.youtube.com/user/efuntv,電玩遊戲,遊戲畫面; 遊戲發表會,中,TW,高
,Garena 英雄聯盟(LoL),http://www.youtube.com/user/LeagueofLegendsTW,電玩遊戲,電玩; 遊戲畫面,中,TW,高
,Garena 台灣競舞娛樂,http://www.youtube.com/user/GarenaTaiwan,電玩遊戲,電玩; 遊戲畫面,中,TW,高
,中天影音頻道,http://www.youtube.com/user/ctitv,電視與電影,中天; 電視台,中,TW,中
,二十世紀福斯影片,http://www.youtube.com/user/twfoxmovies,電視與電影,電影預告,中,TW,高
,佳映娛樂,http://www.youtube.com/user/jointanna,電視與電影,電影預告,中,TW,中
,前景娛樂,http://www.youtube.com/user/ffetaipei,電視與電影,電影預告,中,TW,高
,台灣索尼影業,http://www.youtube.com/user/sonytw2009,電視與電影,電影預告,中,TW,高
4458,台灣電視公司,http://www.youtube.com/user/ttv,電視與電影,台視; 電視台,中,TW,中
,姐妹淘,http://www.youtube.com/user/zimeitao,電視與電影,綜藝娛樂; 緯來; 內容預告,中,TW,中
,年代電視台 ERANews,http://www.youtube.com/user/eranews,電視與電影,年代; 財經,中,TW,中
,公共電視有話好說,http://www.youtube.com/user/ptstalk,電視與電影,公視; 談話類; 知性; 名嘴,中,TW,中
8190,夢想街57號,http://www.youtube.com/user/57dreamst,電視與電影,理財; 經濟; 產業; 新聞; 談話類; 廖慶學; 陳斐娟,中,TW,中
244,民視綜合影音,http://www.youtube.com/user/ftvcp,電視與電影,民視; 電視台,中,TW,中
,海鵬電影，處處真情,http://www.youtube.com/user/swallowwingsfilm,電視與電影,電影預告; 花絮,中,TW,中
7245,看看新聞網 (SMG News),http://www.youtube.com/user/kankanews,電視與電影,SMG; 看看新聞網; 電視台,中,TW,中
468,臺北市電影委員會 Taipei Film Commission,http://www.youtube.com/user/taipeifilmcommission,電視與電影,花絮; 專訪; 國片; 電影首映會,中,TW,高
407,觸電網,http://www.youtube.com/user/truemovie1,電視與電影,觸電網; 電影預告,中,TW,中
411,迪士尼電影,http://www.youtube.com/user/bvitw2009,電視與電影,迪士尼電影; 預告片; 花絮; 廣告; ,中,TW,高
,非诚勿扰,http://www.youtube.com/user/jstvfeichengwurao,電視與電影,非誠勿擾; 兩性; 中國 ,中,TW,高
429,齊石傳播的影音總匯,http://www.youtube.com/user/keystone0318,電視與電影,齊石; 電視台,中,TW,中
,我愛康熙,http://www.youtube.com/user/MrPeiStar,電視與電影,中天; 小S; 蔡康永,中,TW,中
,美的因世界 HD,http://www.youtube.com/user/winyeda,藝術設計,高清影像; 攝影; 旅遊; HD,中,TW,中
,非池中藝術網,http://www.youtube.com/user/artemperor888,藝術設計,文化; 藝術,中,TW,高
,台北當代藝術館 MOCATaipei,http://www.youtube.com/user/mocatp,藝術設計,展覽預告,中,TW,高
178,FashionGuide影音美人教室,http://www.youtube.com/user/fashionguide,時尚生活與美食,beauty; 化妝,中,TW,中
,footwearfoot,http://www.youtube.com/user/footwearfoot,運動與健康,棒球; 籃球,中,TW,中
,GQ TV,http://www.youtube.com/user/gqtaiwan,時尚生活與美食,女人; 雜誌; 流行,中,TW,高
4931,HOPE高球周報,http://www.youtube.com/user/hopegolfweekly,運動與健康,golfing; 高爾夫,中,TW,高
,華視直播頻道,http://www.youtube.com/user/TBSCTS/featured?v=jRgkIzylV90,華視,CTS; 新聞; 資訊,中,TW,中
14465,華視新聞雜誌[VOD],,,,,,
14674,華視新聞雜誌－達人嬉遊記,,,,,,
14795,華視新聞雜誌－有故事的人,,,,,,
14796,華視新聞雜誌－生活未來事,,,,,,
25093,台灣好好吃好好玩,,,,,,
11329,好吃夯仔內,,,,,,
10656,南北大不同,,,,,,
20143,有話菁菁說[VOD],,,,,,
20146,鄉親踹講[VOD],,,,,,
20152,請問市長[VOD],,,,,,
25105,開窗說亮話[VOD],,,,,,
14729,周六大挑戰[VOD],,,,,,
14730,POWER星期天[VOD],,,,,,
19322,POWER星期天－IQ百分百,,,,,,
19324,POWER星期天－瘋狂魔法師,,,,,,
19325,POWER星期天－明星會客室,,,,,,
19738,POWER星期天－挑戰百分百,,,,,,
19737,POWER星期天－Tempo倒裝句,,,,,,
19736,POWER星期天－魔法研究所,,,,,,
19323,POWER星期天－反正急轉彎,,,,,,
19739,POWER星期天－明星製造所,,,,,,
19740,POWER星期天－知識排排站,,,,,,
14469,天才衝衝衝[VOD],,,,,,
14697,天才衝衝衝－腦筋急轉彎,,,,,,
19406,天才衝衝衝－color tempo,,,,,,
14698,天才衝衝衝－天才驚曲獎,,,,,,
14699,天才衝衝衝－瞎拼ABC,,,,,,
19529,天才衝衝衝－一樣不一樣,,,,,,
19481,天才衝衝衝－睜眼說瞎話,,,,,,
14798,天才衝衝衝－天才song歪歪,,,,,,
19527,天才衝衝衝－形容詞tempo,,,,,,
14798,天才衝衝衝－ㄅㄆㄇTEMPO,,,,,,
19396,憲在你要吃什麼[VOD],,,,,,
14735,周末快樂頌[VOD],,,,,,
14732,十點名人堂[VOD],,,,,,
14734,亞洲天團爭霸戰[VOD],,,,,,
19400,快樂獅子會[VOD],,,,,,
14736,景氣到我家[VOD],,,,,,
14737,天才向前衝[VOD],,,,,,
19778,天才向前衝－天才2選1,,,,,,
19587,天才向前衝－天才大變身,,,,,,
19742,天才向前衝－看見黑影就開砲,,,,,,
19588,天才向前衝－嚕啦啦,,,,,,
25528,台灣靈異事件,,,,,,
25486,包青天,,,,,,
14746,艋舺燿輝,,,,,,
14384,體壇動態,,,,,,
14383,科技新知,,,,,,
14382,新奇趣聞,,,,,,
8602,娛樂八卦,,,,,,
14385,寰宇國際,,,,,,
5541,Savvy Music Entertain,,,,,,
9754,夜夜生歌,,,,,,
9632,創設計,,,,,,
9412,地下好聲音,,,,,,
8842,拜師球藝─籃球教學：基礎課程,,,,,,
9402,拜師球藝─籃球教學：進階課程,,,,,,
9619,拜師球藝─48分鐘後,,,,,,
9427,他們用籃球說故事,,,,,,
9973,S.H.E 愛而為一,,,,,,
9207,獨立音樂 ID MUSIC,,,,,,
9609,CG VFX Express,,,,,,
9716,麻辣獸醫師：寵物頻道,,,,,,
9027,熱血籃不住,,,,,,
9538,KPOP ComeBack Stage – SBS人氣歌謠回歸特輯,,,,,,
9611,尋找大明星,,,,,,
14410,『獨立音樂 - 見證大團』,,,,,,
14409,『獨立音樂 - 音樂盛典』,,,,,,
14411,『獨立音樂 - 樂團我想認識你』,,,,,,
25159,『獨立音樂 - 活動宣傳』,,,,,,
,Toy Animations and Action films,http://www.youtube.com/user/counter656,Cartoons & Animation ,Action; stop motion; commercial; gaming; VFX,Others,Worldwide,Q1
,HK M,http://www.youtube.com/user/msfhk,Nonprofits & Faith , msf; 非洲; 人道關注; 醫療,ZH,Worldwide,Q1
16,剛彈電玩,http://www.youtube.com/user/shingin,Gaming ,遊戲畫面,Others,Worldwide,Q1
7656,7 News,http://www.youtube.com/user/7news,News ,world news,EN,Worldwide,Q1
4975,AH Media,http://www.youtube.com/user/lilhittelvideos,Sports & Health ,football,EN,Worldwide,Q1
7574,Alli Sports,http://www.youtube.com/user/allisports,Sports & Health ,action sports; skateboarding; bmx; motorcross,EN,Worldwide,Q1
8499,Amazon.com,http://www.youtube.com/user/amazon,Tech & Apps ,consumer websites,EN,Worldwide,Q3
7614,American Idol,http://www.youtube.com/user/americanidol,TV & Film,audition; song covers; fox,EN,Worldwide,Q1
234,American Parkour,http://www.youtube.com/user/americanparkour,Sports & Health ,action sports; parkour,EN,Worldwide,Q2
3589,AniBoom,http://www.youtube.com/user/aniboom,Cartoons & Animation ,funny; kids,EN,Worldwide,Q1
64,Animal Planet,http://www.youtube.com/user/animalplanettv,Animals & Pets ,wild animals; tv shows,EN,Worldwide,Q1
7610,Annie Jaffrey,http://www.youtube.com/user/anniejaffrey,Fashion; Food & Living ,makeup; outfits; beauty products,EN,Worldwide,Q2
66,Apple,http://www.youtube.com/user/apple,Tech & Apps ,consumer electronics; apple,EN,Worldwide,Q3
3631,Arirang News,http://www.youtube.com/user/arirangnews,News ,world news,EN,Worldwide,Q1
186,ATP World Tour - Men's Tennis,http://www.youtube.com/user/atpworldtour,Sports & Health ,tennis,EN,Worldwide,Q1
23,Audi,http://www.youtube.com/user/audi,Autos & Vehicles ,car make,Others,Worldwide,Q2
364,Autocar,http://www.youtube.com/user/autocar,Autos & Vehicles ,car reviews,EN,Worldwide,Q1
227,Auto Express Magazine,http://www.youtube.com/user/autoexpress,Autos & Vehicles ,car reviews,EN,Worldwide,Q1
8043,Barcroft TV,http://www.youtube.com/user/barcroftmedia,People; Blogs & Shorts ,viral; action sports,EN,Worldwide,Q2
384,Barely Political,http://www.youtube.com/user/barelypolitical,People; Blogs & Shorts ,web shorts; funny,EN,Worldwide,Q1
7395,BBC,http://www.youtube.com/user/bbc,TV & Film,tv shows,EN,Worldwide,Q1
108,BBC Worldwide,http://www.youtube.com/user/bbcworldwide,TV & Film,tv shows,EN,Worldwide,Q1
7603,Beautybaby44,http://www.youtube.com/user/beautybaby44,Fashion; Food & Living ,beauty products; outfits,EN,Worldwide,Q2
6755,BeautyBroadcast,http://www.youtube.com/user/emilynoel83,Fashion; Food & Living ,makeup; beauty products,EN,Worldwide,Q2
289,Best Dunkers in the World ,http://www.youtube.com/user/teamflightbrothers,Sports & Health ,basketball,EN,Worldwide,Q3
3744,Big Think,http://www.youtube.com/user/bigthink,Education & Lectures ,experts,EN,Worldwide,Q2
8412,Bimmer Post,http://www.youtube.com/user/bimmerpost,Autos & Vehicles ,car make,EN,Worldwide,Q2
170,bing,http://www.youtube.com/user/bing,Tech & Apps ,consumer websites,EN,Worldwide,Q3
12,BlackBerry,http://www.youtube.com/user/blackberry,Tech & Apps ,consumer electronics; blackberry,EN,Worldwide,Q3
1484,Bloomberg,http://www.youtube.com/user/bloomberg,News ,world news; financial news,EN,Worldwide,Q1
22,BMW,http://www.youtube.com/user/bmw,Autos & Vehicles ,car make,EN,Worldwide,Q2
433,BodyRock.TV,http://www.youtube.com/user/charliejames1975,Sports & Health ,workouts; bodybuilding,EN,Worldwide,Q1
96,Boston Celtics,http://www.youtube.com/user/bostonceltics,Sports & Health ,basketball; nba; boston celtics,EN,Worldwide,Q2
7252,Boston Dynamics,http://www.youtube.com/user/bostondynamics,Tech & Apps ,robotics,EN,Worldwide,Q3
8189,Break Originals,http://www.youtube.com/user/breakoriginals,People; Blogs & Shorts ,funny; web shorts,EN,Worldwide,Q1
3672,Brit Pop Princess,http://www.youtube.com/user/britpopprincess,Fashion; Food & Living ,outfits,EN,Worldwide,Q2
6678,Bubzbeauty,http://www.youtube.com/user/bubzbeauty,Fashion; Food & Living ,outfits; makeup; hairstyle,EN,Worldwide,Q2
323,Cambridge University,http://www.youtube.com/user/cambridgeuniversity,Education & Lectures ,colleges,EN,Worldwide,Q2
5012,Cathy Nguyen,http://www.youtube.com/user/lilcdawg,People; Blogs & Shorts ,indie; song covers; vlog,EN,Worldwide,Q3
7246,CBC The National,http://www.youtube.com/user/cbcthenational,News ,world news,EN,Worldwide,Q2
8420,CelebTV,http://www.youtube.com/user/celebtv,TV & Film,entertainment; ,EN,Worldwide,Q1
6,Channel ASAHI,http://www.youtube.com/user/asahicom,News ,world news,Others,Worldwide,Q1
4039,Christina Grimmie ,http://www.youtube.com/user/zeldaxlove64,People; Blogs & Shorts ,indie; song covers; pop,EN,Worldwide,Q2
7425,Cincinnati Zoo,http://www.youtube.com/user/cincinnatizootube,Animals & Pets ,wild animals,EN,Worldwide,Q2
7407,City and Makeup,http://www.youtube.com/user/cityandmakeup,Fashion; Food & Living ,makeup; beauty products,EN,Worldwide,Q2
7331,College Makeup Girl,http://www.youtube.com/user/collegemakeupgirl,Fashion; Food & Living ,makeup; beauty products,EN,Worldwide,Q2
3746,Computer History Museum,http://www.youtube.com/user/computerhistory,Tech & Apps ,history; museums,EN,Worldwide,Q3
3794,Corridor Digital,http://www.youtube.com/user/corridordigital,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
6879,Cosplay-Mag,http://www.youtube.com/user/cosplaymag,Fashion; Food & Living ,cosplay,EN,Worldwide,Q3
146,Daily NBA videos,http://www.youtube.com/user/nbaerik,Sports & Health ,basketball; nba,EN,Worldwide,Q1
6670,Daneboe,http://www.youtube.com/user/daneboe,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
6682,Dave Days,http://www.youtube.com/user/davedays,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
8490,DC Shoes Film,http://www.youtube.com/user/dcshoesfilm,Sports & Health ,sportswear; action sports,EN,Worldwide,Q2
7250,Devin Super Tramp,http://www.youtube.com/user/devinsupertramp,People; Blogs & Shorts ,viral,EN,Worldwide,Q1
222,D&G,http://www.youtube.com/user/dolcegabbanachannel,Fashion; Food & Living ,high fashion,EN,Worldwide,Q3
7881,Diablo,http://www.youtube.com/user/diablo,Gaming ,game trailers; rpg,EN,Worldwide,Q3
980,Diet Health,http://www.youtube.com/user/diethealth,Sports & Health ,workouts,EN,Worldwide,Q2
3705,Discovery International,http://www.youtube.com/user/discoverytv,TV & Film,tv shows; discovery network,EN,Worldwide,Q1
3747,Disney Pixar,http://www.youtube.com/user/disneypixar,Cartoons & Animation ,kids,EN,Worldwide,Q1
7389,Dulce Candy's Makeup,http://www.youtube.com/user/dulcecandy87,How-To ,makeup; hairstyle; outfits; beauty products,EN,Worldwide,Q2
191,Enminem Skatebording,http://www.youtube.com/user/enminem,Sports & Health ,action sports; skateboarding,EN,Worldwide,Q2
505,Expert NBA Breakdowns,http://www.youtube.com/user/bballbreakdown,Sports & Health ,nba; basketball; vlog; sports commentaries,EN,Worldwide,Q2
8183,FandangoMovies,http://www.youtube.com/user/fandangomovies,TV & Film,movie trailers,EN,Worldwide,Q2
18,Fashion TV,http://www.youtube.com/user/fashiontv,Fashion; Food & Living ,high fashion,EN,Worldwide,Q2
6750,FeastofFiction,http://www.youtube.com/user/feastoffiction,People; Blogs & Shorts ,recipes,EN,Worldwide,Q3
3638,Formula One Hot Wheels,http://www.youtube.com/user/formulaonehotwheel,People; Blogs & Shorts ,kids; hobbies,EN,Worldwide,Q3
435,FOX Sports,http://www.youtube.com/user/foxsports,Sports & Health ,sports news,EN,Worldwide,Q1
197,FreddieW,http://www.youtube.com/user/freddiew,People; Blogs & Shorts ,web shorts; viral,EN,Worldwide,Q1
3639,FromHeadToToe,http://www.youtube.com/user/frmheadtotoe,Fashion; Food & Living ,makeup; beauty products,EN,Worldwide,Q2
5114,GameSpot,http://www.youtube.com/user/gamespot,Gaming ,game commentaries; game reviews; game trailers; game news,EN,Worldwide,Q1
7530,GetOutTheBox,http://www.youtube.com/user/getoutthebox1,Nonprofits & Faith ,,EN,Worldwide,Q2
,風潮音樂,http://www.youtube.com/user/windmusictv?feature=watch,音樂,黃建為; 米拉拉,中,TW,高
,Relaxing music,http://www.youtube.com/user/relaxdaily,音樂,relaxdaily,英,Worldwide,高
,Cafeberdar,http://www.youtube.com/user/Cafeberdar?feature=watch,音樂,Nature,英,Worldwide,高
,Earth Spirit ,http://www.youtube.com/user/EuphoricWaters,音樂,Ambient,英,Worldwide,高
,MysteryVoyage, http://www.youtube.com/user/MysteryVoyage,音樂,Ambient,英,Worldwide,中
,CHOOSE LOVE,http://www.youtube.com/user/Echinacea53,音樂,Lounge ,英,Worldwide,高
,Witty Dud,http://www.youtube.com/user/wittydud,音樂,Lounge ,英,Worldwide,高
,Lounge music,http://www.youtube.com/user/loungemixshow,音樂,Lounge ,英,Worldwide,高
8759,MusicDay-【Wonderland】,,,,,,
,Megan Nicole,http://www.youtube.com/user/megannicolesite?feature=watch,音樂,music,英,Worldwide,高