20145,Toy Animations and Action films,http://www.youtube.com/user/counter656,Cartoons & Animation ,Action; stop motion; commercial; gaming; VFX,Others,Worldwide,Q1
156,HK M,http://www.youtube.com/user/msfhk,Nonprofits & Faith , msf; 非洲; 人道關注; 醫療,ZH,Worldwide,Q1
5723,愛 旅遊,http://www.youtube.com/user/uwanttotravel,Fashion; Food & Living ,kuso,Others,Worldwide,Q3
16,剛彈電玩,http://www.youtube.com/user/shingin,Gaming ,遊戲畫面,Others,Worldwide,Q1
1601,2NE1,http://www.youtube.com/user/2ne1,Music,kpop,Others,Worldwide,Q1
7656,7 News,http://www.youtube.com/user/7news,News ,world news,EN,Worldwide,Q1
6387,9XM Bollywood Music,http://www.youtube.com/user/9xm,Music,bollywood,Others,Worldwide,Q1
272,A3Network Nightlife,http://www.youtube.com/user/a3network,Music,electro,EN,Worldwide,Q2
3483,Adam Lambert VEVO,http://www.youtube.com/user/adamlambertvevo,Music,vevo; pop; rock,EN,Worldwide,Q1
2071,Adele VEVO,http://www.youtube.com/user/adelevevo,Music,vevo; soul; r&b; pop,EN,Worldwide,Q1
235,Adidas Football 官方,http://www.youtube.com/user/adidasfootballtv,Fashion; Food & Living ,sportswear; soccer; football,EN,Worldwide,Q2
42,Adidas Originals ,http://www.youtube.com/user/adidasoriginals,Fashion; Food & Living ,sportswear,EN,Worldwide,Q1
3514,Ahanhbarbie Beauty,http://www.youtube.com/user/ahanhbarbie34,Fashion; Food & Living ,outfits; hairstyle; beauty products,EN,Worldwide,Q2
4975,AH Media,http://www.youtube.com/user/lilhittelvideos,Sports & Health ,football,EN,Worldwide,Q1
119,ahmir TV,http://www.youtube.com/user/ahmirtv,Music,indie; song covers; r&b; soul,EN,Worldwide,Q1
7574,Alli Sports,http://www.youtube.com/user/allisports,Sports & Health ,action sports; skateboarding; bmx; motorcross,EN,Worldwide,Q1
7622,All Things By Alli,http://www.youtube.com/user/allthingsbyalli,Fashion; Food & Living ,makeup; hairstyle; beauty products,EN,Worldwide,Q2
8499,Amazon.com,http://www.youtube.com/user/amazon,Tech & Apps ,consumer websites,EN,Worldwide,Q3
7614,American Idol,http://www.youtube.com/user/americanidol,TV & Film,audition; song covers; fox,EN,Worldwide,Q1
3588,American Museum Of Natural History,http://www.youtube.com/user/amnhorg,Art & Design ,culture; history; museums,EN,Worldwide,Q2
234,American Parkour,http://www.youtube.com/user/americanparkour,Sports & Health ,action sports; parkour,EN,Worldwide,Q2
3742,Andrew Garcia,http://www.youtube.com/user/andrewagarcia,Music,song covers; indie; soul; vlog; ytf,EN,Worldwide,Q2
3589,AniBoom,http://www.youtube.com/user/aniboom,Cartoons & Animation ,funny; kids,EN,Worldwide,Q1
64,Animal Planet,http://www.youtube.com/user/animalplanettv,Animals & Pets ,wild animals; tv shows,EN,Worldwide,Q1
7610,Annie Jaffrey,http://www.youtube.com/user/anniejaffrey,Fashion; Food & Living ,makeup; outfits; beauty products,EN,Worldwide,Q2
66,Apple,http://www.youtube.com/user/apple,Tech & Apps ,consumer electronics; apple,EN,Worldwide,Q3
3484,Arden Cho,http://www.youtube.com/user/ardenbcho,Music,indie; song covers; vlog,EN,Worldwide,Q2
3630,AR Drone,http://www.youtube.com/user/ardrone,Autos & Vehicles ,aviation; robotics,EN,Worldwide,Q1
3631,Arirang News,http://www.youtube.com/user/arirangnews,News ,world news,EN,Worldwide,Q1
254,Armada  Music,http://www.youtube.com/user/armadamusic,Music,electro,EN,Worldwide,Q2
3784,Ashanti VEVO,http://www.youtube.com/user/ashantivevo,Music,vevo; r&b; hip hop,EN,Worldwide,Q2
639,Associated Press,http://www.youtube.com/user/associatedpress,News ,world news; us news,EN,Worldwide,Q1
60,Atlantic Videos,http://www.youtube.com/user/atlanticvideos,Music,r&b; hip hop; reggae; music label,EN,Worldwide,Q1
186,ATP World Tour - Men's Tennis,http://www.youtube.com/user/atpworldtour,Sports & Health ,tennis,EN,Worldwide,Q1
23,Audi,http://www.youtube.com/user/audi,Autos & Vehicles ,car make,Others,Worldwide,Q2
364,Autocar,http://www.youtube.com/user/autocar,Autos & Vehicles ,car reviews,EN,Worldwide,Q1
227,Auto Express Magazine,http://www.youtube.com/user/autoexpress,Autos & Vehicles ,car reviews,EN,Worldwide,Q1
4846,,http://www.youtube.com/user/avrillavignevevo,Music,vevo; rock; pop; punk,EN,Worldwide,Q1
7322,AVweb,http://www.youtube.com/user/avweb,Autos & Vehicles ,aviation,EN,Worldwide,Q3
3590,Awesome Sauce Films,http://www.youtube.com/user/awesomesaucefilms,Gaming ,game commentaries; first person shooters; funny,EN,Worldwide,Q2
6469,B2M Entertainment,http://www.youtube.com/user/b2ment,Music,kpop,Others,Worldwide,Q2
8333,Band Parades,http://www.youtube.com/user/bandxparades,Music,marching band,EN,Worldwide,Q3
8335,Band Video Clips,http://www.youtube.com/user/garygdlk,Music,marching band,EN,Worldwide,Q3
8043,Barcroft TV,http://www.youtube.com/user/barcroftmedia,People; Blogs & Shorts ,viral; action sports,EN,Worldwide,Q2
384,Barely Political,http://www.youtube.com/user/barelypolitical,People; Blogs & Shorts ,web shorts; funny,EN,Worldwide,Q1
6099,Bass Heavy Music,http://www.youtube.com/user/dubsteptunez,Music,electro,EN,Worldwide,Q3
7270,Bat In the Sun,http://www.youtube.com/user/batinthesun,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q1
5261,Battlefield 3,http://www.youtube.com/user/battlefield,Gaming ,game trailers; first person shooters,EN,Worldwide,Q3
664,BBC Earth,http://www.youtube.com/user/bbcearth,Animals & Pets ,wild animals; tv shows,EN,Worldwide,Q1
7395,BBC,http://www.youtube.com/user/bbc,TV & Film,tv shows,EN,Worldwide,Q1
108,BBC Worldwide,http://www.youtube.com/user/bbcworldwide,TV & Film,tv shows,EN,Worldwide,Q1
1623,BBQ Pit Boys,http://www.youtube.com/user/barbecueweb,How-To ,recipes,EN,Worldwide,Q1
7603,Beautybaby44,http://www.youtube.com/user/beautybaby44,Fashion; Food & Living ,beauty products; outfits,EN,Worldwide,Q2
6755,BeautyBroadcast,http://www.youtube.com/user/emilynoel83,Fashion; Food & Living ,makeup; beauty products,EN,Worldwide,Q2
7456,Beijing Cream,http://www.youtube.com/user/beijingcream,People; Blogs & Shorts ,viral,EN,Worldwide,Q3
7289,Bellator MMA,http://www.youtube.com/user/bellatormma,Sports & Health ,combat,EN,Worldwide,Q1
7595,BestAds,http://www.youtube.com/user/bestads,Art & Design ,tv commercials,EN,Worldwide,Q2
289,Best Dunkers in the World ,http://www.youtube.com/user/teamflightbrothers,Sports & Health ,basketball,EN,Worldwide,Q3
3702,Beyonce VEVO,http://www.youtube.com/user/beyoncevevo,Music,vevo; r&b; hip hop; soul; pop,EN,Worldwide,Q1
7373,BFvsGF,http://www.youtube.com/user/bfvsgf,People; Blogs & Shorts ,pranks; funny,EN,Worldwide,Q2
423,Big Bang,http://www.youtube.com/user/bigbang,Music,kpop,Others,Worldwide,Q1
6732,Big Sean VEVO,http://www.youtube.com/user/bigseanvevo,Music,vevo; hip hop,EN,Worldwide,Q1
3744,Big Think,http://www.youtube.com/user/bigthink,Education & Lectures ,experts,EN,Worldwide,Q2
7254,Bikeskills.com,http://www.youtube.com/user/bikeskills,Sports & Health ,action sports; mountain biking; bmx; motorcross,EN,Worldwide,Q1
133,Bikini.com,http://www.youtube.com/user/bikinicom,Fashion; Food & Living ,girls; outfits,EN,Worldwide,Q1
5008,Billboard Classic,http://www.youtube.com/user/billboardclassic,Music,countdowns,EN,Worldwide,Q1
430,Billboard.com,http://www.youtube.com/user/billboardmagazine,Music,live performances; music news,EN,Worldwide,Q1
116,Billboard Hot 100,http://www.youtube.com/user/billboardgoddess,Music,countdowns,EN,Worldwide,Q2
8412,Bimmer Post,http://www.youtube.com/user/bimmerpost,Autos & Vehicles ,car make,EN,Worldwide,Q2
170,bing,http://www.youtube.com/user/bing,Tech & Apps ,consumer websites,EN,Worldwide,Q3
12,BlackBerry,http://www.youtube.com/user/blackberry,Tech & Apps ,consumer electronics; blackberry,EN,Worldwide,Q3
3670,Black Eyed Peas VEVO,http://www.youtube.com/user/blackeyedpeasvevo,Music,vevo; hip hop; r&b; electro ,EN,Worldwide,Q1
7575,BlacktipHFishing,http://www.youtube.com/user/blacktiph,Sports & Health ,fishing,EN,Worldwide,Q2
3591,Black Tuezday (Producer Boon Doc),http://www.youtube.com/user/blacktuezday,Music,indie; hip hop,EN,Worldwide,Q1
1484,Bloomberg,http://www.youtube.com/user/bloomberg,News ,world news; financial news,EN,Worldwide,Q1
22,BMW,http://www.youtube.com/user/bmw,Autos & Vehicles ,car make,EN,Worldwide,Q2
433,BodyRock.TV,http://www.youtube.com/user/charliejames1975,Sports & Health ,workouts; bodybuilding,EN,Worldwide,Q1
96,Boston Celtics,http://www.youtube.com/user/bostonceltics,Sports & Health ,basketball; nba; boston celtics,EN,Worldwide,Q2
7252,Boston Dynamics,http://www.youtube.com/user/bostondynamics,Tech & Apps ,robotics,EN,Worldwide,Q3
3671,Boyce Avenue,http://www.youtube.com/user/boyceavenue,Music,song covers; rock,EN,Worldwide,Q1
7269,Break,http://www.youtube.com/user/break,Comedy,funny; viral,EN,Worldwide,Q1
8189,Break Originals,http://www.youtube.com/user/breakoriginals,People; Blogs & Shorts ,funny; web shorts,EN,Worldwide,Q1
762,Britney Spears VEVO,http://www.youtube.com/user/britneyspearsvevo,Music,vevo; pop,EN,Worldwide,Q1
3672,Brit Pop Princess,http://www.youtube.com/user/britpopprincess,Fashion; Food & Living ,outfits,EN,Worldwide,Q2
3516,Brooklyn Museum,http://www.youtube.com/user/brooklynmuseum,Art & Design ,museums; culture,EN,Worldwide,Q2
7368,Bruno's Kitchen,http://www.youtube.com/user/brunoalbouze,Fashion; Food & Living ,recipes,EN,Worldwide,Q2
6368,Brussup Illusion Science,http://www.youtube.com/user/brusspup,Art & Design ,visual,EN,Worldwide,Q2
6678,Bubzbeauty,http://www.youtube.com/user/bubzbeauty,Fashion; Food & Living ,outfits; makeup; hairstyle,EN,Worldwide,Q2
24,Burberry,http://www.youtube.com/user/burberry,Fashion; Food & Living ,high fashion,EN,Worldwide,Q3
6819,Calvin Harris VEVO,http://www.youtube.com/user/calvinharrisvevo,Music,vevo; electro,EN,Worldwide,Q1
323,Cambridge University,http://www.youtube.com/user/cambridgeuniversity,Education & Lectures ,colleges,EN,Worldwide,Q2
3745,Camera Lab,http://www.youtube.com/user/cameralabs,Tech & Apps ,cameras,EN,Worldwide,Q2
7470,Capcom Unity,http://www.youtube.com/user/capcomunityvideos,Gaming ,game trailers; game commentaries,EN,Worldwide,Q1
6754,Captain Sparklez,http://www.youtube.com/user/captainsparklez,Gaming ,game commentaries; vlog,EN,Worldwide,Q2
3517,Carlos Douh,http://www.youtube.com/user/carlosdouh,People; Blogs & Shorts ,vlog; culture,EN,Worldwide,Q2
8171,Carly Rae Jepsen VEVO,http://www.youtube.com/user/carlyraejepsenvevo,Music,vevo; pop,EN,Worldwide,Q1
29,Car Show Classic,http://www.youtube.com/user/carshowclassic,Autos & Vehicles ,car reviews,EN,Worldwide,Q3
5012,Cathy Nguyen,http://www.youtube.com/user/lilcdawg,People; Blogs & Shorts ,indie; song covers; vlog,EN,Worldwide,Q3
7246,CBC The National,http://www.youtube.com/user/cbcthenational,News ,world news,EN,Worldwide,Q2
3485,CED,http://www.youtube.com/user/canaleducatif,Art & Design ,paintings,EN,Worldwide,Q2
8420,CelebTV,http://www.youtube.com/user/celebtv,TV & Film,entertainment; ,EN,Worldwide,Q1
5113,Celine Dion VEVO,http://www.youtube.com/user/celinedionvevo,Music,vevo; pop; rock,EN,Worldwide,Q1
6150,Celtics Productions,http://www.youtube.com/user/celticsproduction,Sports & Health ,nba; basketball; boston celtics,EN,Worldwide,Q2
6352,CES Official,http://www.youtube.com/user/cesonthetube,Tech & Apps ,consumer electronics,EN,Worldwide,Q2
6309,Channel 4,http://www.youtube.com/user/channel4,TV & Film,documentaries,EN,Worldwide,Q1
6,Channel ASAHI,http://www.youtube.com/user/asahicom,News ,world news,Others,Worldwide,Q1
3787,Charles Trippy,http://www.youtube.com/user/charlestrippy,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
199,Charlie McDonnell ,http://www.youtube.com/user/charlieissocoollike,People; Blogs & Shorts ,vlog,EN,Worldwide,Q2
1496,Chef Tips,http://www.youtube.com/user/cheftips,How-To ,recipes,EN,Worldwide,Q2
3789,Chestersee,http://www.youtube.com/user/chestersee,People; Blogs & Shorts ,web shorts; indie; ytf,EN,Worldwide,Q2
276,Chevrolet,http://www.youtube.com/user/chevrolet,Autos & Vehicles ,car make,EN,Worldwide,Q3
7334,Chow,http://www.youtube.com/user/chow,How-To ,recipes,EN,Worldwide,Q1
436,Christina Aguilera VEVO,http://www.youtube.com/user/caguileravevo,Music,vevo; pop,EN,Worldwide,Q1
4039,Christina Grimmie ,http://www.youtube.com/user/zeldaxlove64,People; Blogs & Shorts ,indie; song covers; pop,EN,Worldwide,Q2
7425,Cincinnati Zoo,http://www.youtube.com/user/cincinnatizootube,Animals & Pets ,wild animals,EN,Worldwide,Q2
7048,Cirque du Soleil,http://www.youtube.com/user/cirquedusoleil,Art & Design ,live performances,EN,Worldwide,Q1
6380,city42tv Pakistani News,http://www.youtube.com/user/city042tv,News ,world news,EN,Worldwide,Q1
7407,City and Makeup,http://www.youtube.com/user/cityandmakeup,Fashion; Food & Living ,makeup; beauty products,EN,Worldwide,Q2
3703,Clara C ,http://www.youtube.com/user/claracmusic,Music,indie; song covers,EN,Worldwide,Q2
310,Classic Game Room,http://www.youtube.com/user/inecomcompany,Gaming ,game commentaries; game reviews,EN,Worldwide,Q2
6931,Clevver Games,http://www.youtube.com/user/clevvergames,Gaming ,game reviews; game news,EN,Worldwide,Q1
442,Clevver Movies,http://www.youtube.com/user/clevvermovies,TV & Film,movie reviews; entertainment; movie news,EN,Worldwide,Q1
6928,Clevver Music,http://www.youtube.com/user/clevvermusic,Music,entertainment; music news,EN,Worldwide,Q1
6929,Clevver News,http://www.youtube.com/user/clevvernews,TV & Film,; gossip,EN,Worldwide,Q1
6938,Clevver Style,http://www.youtube.com/user/clevverstyle,Fashion; Food & Living ,outfits; entertainment; high fashion,EN,Worldwide,Q1
3594,Clevver TV,http://www.youtube.com/user/clevvertv,TV & Film,entertainment; gossip,EN,Worldwide,Q1
6727,Club Penguin,http://www.youtube.com/user/clubpenguin,Gaming ,kids,EN,Worldwide,Q3
2037,cnblue,http://www.youtube.com/user/cnblue,Music,kpop,Others,Worldwide,Q1
211,CNET,http://www.youtube.com/user/cnettv,Tech & Apps ,tech news; consumer electronics; tech reviews,EN,Worldwide,Q1
1497,Coca Cola,http://www.youtube.com/user/cocacola,Fashion; Food & Living ,beverages,EN,Worldwide,Q3
3791,Coldplay VEVO,http://www.youtube.com/user/coldplayvevo,Music,vevo; rock,EN,Worldwide,Q1
7331,College Makeup Girl,http://www.youtube.com/user/collegemakeupgirl,Fashion; Food & Living ,makeup; beauty products,EN,Worldwide,Q2
6980,Combat Footage,http://www.youtube.com/user/funker530,Tech & Apps ,combat,EN,Worldwide,Q2
5009,Comedy Central,http://www.youtube.com/user/comedycentral,Comedy,funny; standup comedy,EN,Worldwide,Q1
3677,Comedy Time,http://www.youtube.com/user/comedytimedir,Comedy,standup comedy,EN,Worldwide,Q1
3793,Community Channel,http://www.youtube.com/user/communitychannel,People; Blogs & Shorts ,web shorts; vlog,EN,Worldwide,Q2
3746,Computer History Museum,http://www.youtube.com/user/computerhistory,Tech & Apps ,history; museums,EN,Worldwide,Q3
3596,Cooking With Dog,http://www.youtube.com/user/cookingwithdog,How-To ,recipes,EN,Worldwide,Q2
7572,Cooking With Jack,http://www.youtube.com/user/jakatak69,How-To ,recipes,EN,Worldwide,Q1
3794,Corridor Digital,http://www.youtube.com/user/corridordigital,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
6879,Cosplay-Mag,http://www.youtube.com/user/cosplaymag,Fashion; Food & Living ,cosplay,EN,Worldwide,Q3
7464,Crazy Breaking News,http://www.youtube.com/user/crazybreakingnews,Autos & Vehicles ,aviation,EN,Worldwide,Q3
6305,CrossFit HQ,http://www.youtube.com/user/crossfithq,Sports & Health ,workouts,EN,Worldwide,Q2
7816,Culture Pub,http://www.youtube.com/user/culturepub,Art & Design ,tv commercials,EN,Worldwide,Q1
8385,Chengdu PAW,http://www.youtube.com/user/chengdupaw,Animals & Pets ,campaigns,Others,Worldwide,Q3
3704,CuteWinFail,http://www.youtube.com/user/cutewinfail,Comedy,viral; funny,EN,Worldwide,Q2
146,Daily NBA videos,http://www.youtube.com/user/nbaerik,Sports & Health ,basketball; nba,EN,Worldwide,Q1
6670,Daneboe,http://www.youtube.com/user/daneboe,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
3795,Dang Films TV,http://www.youtube.com/user/dangfilmstv,Music,indie; hip hop,EN,Worldwide,Q1
7549,DARPAtv,http://www.youtube.com/user/darpatv,Tech & Apps ,robotics,EN,Worldwide,Q3
6682,Dave Days,http://www.youtube.com/user/davedays,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
3796,David Choi,http://www.youtube.com/user/davidchoimusic,Music,song covers; indie; soul,EN,Worldwide,Q2
6778,David Ghetta,http://www.youtube.com/user/davidguetta,Music,live performances; electro,EN,Worldwide,Q1
6797,David Guetta VEVO,http://www.youtube.com/user/davidguettavevo,Music,vevo; electro,EN,Worldwide,Q1
6825,David So Comedy,http://www.youtube.com/user/davidsocomedy,Comedy,funny; vlog,EN,Worldwide,Q2
8490,DC Shoes Film,http://www.youtube.com/user/dcshoesfilm,Sports & Health ,sportswear; action sports,EN,Worldwide,Q2
7276,Demi Lovato VEVO,http://www.youtube.com/user/demilovatovevo,Music,vevo; pop,EN,Worldwide,Q1
7600,DesignPD,http://www.youtube.com/user/designpd,Art & Design ,sculptures,EN,Worldwide,Q2
6698,DeStorm Power,http://www.youtube.com/user/destorm,Music,indie; hip hop,EN,Worldwide,Q2
7250,Devin Super Tramp,http://www.youtube.com/user/devinsupertramp,People; Blogs & Shorts ,viral,EN,Worldwide,Q1
6749,Dev VEVO,http://www.youtube.com/user/devvevo,Music,vevo; electro; pop,EN,Worldwide,Q1
222,D&G,http://www.youtube.com/user/dolcegabbanachannel,Fashion; Food & Living ,high fashion,EN,Worldwide,Q3
7881,Diablo,http://www.youtube.com/user/diablo,Gaming ,game trailers; rpg,EN,Worldwide,Q3
980,Diet Health,http://www.youtube.com/user/diethealth,Sports & Health ,workouts,EN,Worldwide,Q2
5681,DigInfo News,http://www.youtube.com/user/diginfonews,Tech & Apps ,consumer electronics,EN,Worldwide,Q2
5642,DigInfo News Japan,http://www.youtube.com/user/diginfonewsjapan,Tech & Apps ,consumer electronics,Others,Worldwide,Q2
5613,Digita lRev TV,http://www.youtube.com/user/digitalrevcom,Art & Design ,cameras,EN,Worldwide,Q1
1645,Ding Ding TV,http://www.youtube.com/user/dianaamazing,TV & Film,local news,ZH,Worldwide,Q2
3607,Discount Juicer Demo,http://www.youtube.com/user/rawfoods,Sports & Health ,diet,EN,Worldwide,Q2
3705,Discovery International,http://www.youtube.com/user/discoverytv,TV & Film,tv shows; discovery network,EN,Worldwide,Q1
7233,Discovery World,http://www.youtube.com/user/discoveryworld,TV & Film,tv shows; discovery network,EN,Worldwide,Q1
218,Disney Parks,http://www.youtube.com/user/disneyparks,Fashion; Food & Living ,traveling,EN,Worldwide,Q2
3747,Disney Pixar,http://www.youtube.com/user/disneypixar,Cartoons & Animation ,kids,EN,Worldwide,Q1
7001,Divas Can Cook,http://www.youtube.com/user/divascancook,How-To ,recipes,EN,Worldwide,Q1
6743,DJ Khaled VEVO,http://www.youtube.com/user/djkhaledvevo,Music,vevo; hip hop,EN,Worldwide,Q1
5984,DJ Nestor Cruz,http://www.youtube.com/user/djnestorcruz,Music,electro,EN,Worldwide,Q2
3678,D-Pryde,http://www.youtube.com/user/dprydemusic,Music,indie; song covers; vlog,EN,Worldwide,Q2
7305,D-trix,http://www.youtube.com/user/thedominicshow,People; Blogs & Shorts ,vlog; web shorts; ytf,EN,Worldwide,Q2
7389,Dulce Candy's Makeup,http://www.youtube.com/user/dulcecandy87,How-To ,makeup; hairstyle; outfits; beauty products,EN,Worldwide,Q2
3706,Dumbfoundead,http://www.youtube.com/user/dumbfoundead,Music,indie; hip hop,EN,Worldwide,Q2
6779,DXP,http://www.youtube.com/user/dxpxpressxp,Music,indie; hip hop; vlog,EN,Worldwide,Q2
5010,EA France,http://www.youtube.com/user/eafrance,Gaming ,game trailers; sports games,Others,Worldwide,Q2
8290,EdBassmaster,http://www.youtube.com/user/edbassmaster,Comedy,funny; pranks,EN,Worldwide,Q2
8090,Effortless Swimming,http://www.youtube.com/user/effortlessswimming,How-To ,swimming,EN,Worldwide,Q3
3797,ehow Fitness,http://www.youtube.com/user/ehowhealth,How-To ,workouts; diet,EN,Worldwide,Q1
8341,eHowPets,http://www.youtube.com/user/ehowpets,Animals & Pets ,dogs,EN,Worldwide,Q1
17,ELLE TV,http://www.youtube.com/user/elletvfashion,People; Blogs & Shorts ,high fashion,EN,Worldwide,Q2
5155,Emeli Sande VEVO,http://www.youtube.com/user/emelisandevevo,Music,vevo; r&b; soul,EN,Worldwide,Q1
3487,Eminem VEVO,http://www.youtube.com/user/eminemvevo,Music,vevo; hip hop,EN,Worldwide,Q1
191,Enminem Skatebording,http://www.youtube.com/user/enminem,Sports & Health ,action sports; skateboarding,EN,Worldwide,Q2
2,EpicMealTime,http://www.youtube.com/user/epicmealtime,People; Blogs & Shorts ,funny; diet,EN,Worldwide,Q1
6868,ERB EpicRapBattle,http://www.youtube.com/user/erb,Music,viral,EN,Worldwide,Q3
490,ESPN Boston: Celtics videos,http://www.youtube.com/user/espnforsberg,Sports & Health ,basketball; nba; boston celtics,EN,Worldwide,Q2
812,ESPN,http://www.youtube.com/user/espn,Sports & Health ,sports news,EN,Worldwide,Q1
3488,ESPN Media Zone,http://www.youtube.com/user/espnmediazone,Sports & Health ,,EN,Worldwide,Q3
7265,EsquireMagazine,http://www.youtube.com/user/esquiremag,Fashion; Food & Living ,girls; magazine,EN,Worldwide,Q1
3492,Everything Tibet,http://www.youtube.com/user/ikhamo,Music,indie,EN,Worldwide,Q2
505,Expert NBA Breakdowns,http://www.youtube.com/user/bballbreakdown,Sports & Health ,nba; basketball; vlog; sports commentaries,EN,Worldwide,Q2
1672,Expert Village,http://www.youtube.com/user/expertvillage,How-To ,general howtos,EN,Worldwide,Q1
3598,Fabolous VEVO,http://www.youtube.com/user/fabolousvevo,Music,vevo; hip hop,EN,Worldwide,Q1
