20145,Toy Animations and Action films,http://www.youtube.com/user/counter656,Cartoons & Animation ,Action; stop motion; commercial; gaming; VFX,Others,Worldwide,Q1
3798,FailBlog,http://www.youtube.com/user/failblog,Comedy,viral; funny,EN,Worldwide,Q3
8183,FandangoMovies,http://www.youtube.com/user/fandangomovies,TV & Film,movie trailers,EN,Worldwide,Q2
8003,FarEastMovementVEVO,http://www.youtube.com/user/fareastmovementvevo,Music,vevo; hip hop; pop,EN,Worldwide,Q1
594,Fashion DIY,http://www.youtube.com/user/anneorshine,Fashion; Food & Living ,outfits,EN,Worldwide,Q2
18,Fashion TV,http://www.youtube.com/user/fashiontv,Fashion; Food & Living ,high fashion,EN,Worldwide,Q2
6750,FeastofFiction,http://www.youtube.com/user/feastoffiction,People; Blogs & Shorts ,recipes,EN,Worldwide,Q3
7444,FleurDeForce,http://www.youtube.com/user/fleurdeforce,Fashion; Food & Living ,makeup; beauty products; outfits,EN,Worldwide,Q2
3519,Flight Global,http://www.youtube.com/user/flightglobal,Autos & Vehicles ,aviation,EN,Worldwide,Q2
7597,FlippinTheScript,http://www.youtube.com/user/flippinthescript,Sports & Health ,action sports; tricking,EN,Worldwide,Q2
5058,FloRida,http://www.youtube.com/user/officialflo,Music,hip hop,EN,Worldwide,Q2
591,FoodWishes,http://www.youtube.com/user/foodwishes,Fashion; Food & Living ,recipes,EN,Worldwide,Q1
136,Ford,http://www.youtube.com/user/ford,Autos & Vehicles ,car make,EN,Worldwide,Q3
3638,Formula One Hot Wheels,http://www.youtube.com/user/formulaonehotwheel,People; Blogs & Shorts ,kids; hobbies,EN,Worldwide,Q3
560,Fox Soccer,http://www.youtube.com/user/foxsoccer,Sports & Health ,soccer,EN,Worldwide,Q3
435,FOX Sports,http://www.youtube.com/user/foxsports,Sports & Health ,sports news,EN,Worldwide,Q1
6695,FPS Russia,http://www.youtube.com/user/fpsrussia,Tech & Apps ,combat,EN,Worldwide,Q2
6675,FreddieW2,http://www.youtube.com/user/freddiew2,People; Blogs & Shorts ,web shorts; viral,EN,Worldwide,Q1
197,FreddieW,http://www.youtube.com/user/freddiew,People; Blogs & Shorts ,web shorts; viral,EN,Worldwide,Q1
3593,Frederator,http://www.youtube.com/user/channelfrederator,Cartoons & Animation ,klds,EN,Worldwide,Q2
3639,FromHeadToToe,http://www.youtube.com/user/frmheadtotoe,Fashion; Food & Living ,makeup; beauty products,EN,Worldwide,Q2
253,FueledByRamen,http://www.youtube.com/user/fueledbyramen,Music,music label; rock,EN,Worldwide,Q1
3802,Funny or Die,http://www.youtube.com/user/funnyordie,Comedy,funny,EN,Worldwide,Q1
5952,FutureShorts,http://www.youtube.com/user/futureshorts,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
5114,GameSpot,http://www.youtube.com/user/gamespot,Gaming ,game commentaries; game reviews; game trailers; game news,EN,Worldwide,Q1
3709,Game Sprout,http://www.youtube.com/user/gamesprout,Gaming ,game commentaries; first person shooters,EN,Worldwide,Q1
5971,Garu,http://www.youtube.com/user/garu2612,Music,kpop,Others,Worldwide,Q2
6915,GeekAndSundry,http://www.youtube.com/user/geekandsundry,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q1
5230,Gefilte Fish,http://www.youtube.com/user/uberhaxornova,Comedy,funny; web shorts,EN,Worldwide,Q1
7594,GeorgeWatsky,http://www.youtube.com/user/gwatsky,Music,live performances; indie; hip hop; funny,EN,Worldwide,Q1
6503,Geo TV,http://www.youtube.com/user/geotv,TV & Film,bollywood,EN,Worldwide,Q2
7530,GetOutTheBox,http://www.youtube.com/user/getoutthebox1,Nonprofits & Faith ,,EN,Worldwide,Q2
8332,Glasgow Rangers Song Didn't You Know ; Didn't You Know,http://www.youtube.com/user/david1966dc,Music,combat,EN,Worldwide,Q3
7503,Glitterdollz7,http://www.youtube.com/user/glitterdollz7,How-To ,makeup; beauty products,EN,Worldwide,Q3
520,Golden State Warriors,http://www.youtube.com/user/goldenstatewarriors,Sports & Health ,nba; basketball; golden state warriors,EN,Worldwide,Q2
5812,Golfing World,http://www.youtube.com/user/golfingworld,Sports & Health ,golfing,EN,Worldwide,Q1
5057,Gonzossm,http://www.youtube.com/user/gonzossm,Cartoons & Animation ,kids; viral; funny,EN,Worldwide,Q1
67,Google Developers,http://www.youtube.com/user/googledevelopers,Tech & Apps ,consumer websites,EN,Worldwide,Q2
13,Google,http://www.youtube.com/user/google,Tech & Apps ,consumer websites,EN,Worldwide,Q2
256,GoogleTaiwan,http://www.youtube.com/user/googletaiwan,Tech & Apps ,consumer websites,ZH,TW,Q3
1246,@Google Talks,http://www.youtube.com/user/atgoogletalks,Tech & Apps ,consumer websites; speeches,EN,Worldwide,Q2
1246,GoPro,http://www.youtube.com/user/goprocamera,Sports & Health ,action sports; cameras; consumer electronics,EN,Worldwide,Q1
3710,Growing Your Greens,http://www.youtube.com/user/growingyourgreens,How-To ,diet; gardening,EN,Worldwide,Q2
167,Guitar Center TV,http://www.youtube.com/user/guitarcentertv,Music,indie,EN,Worldwide,Q2
260,Gundam.tk,http://www.youtube.com/user/rrobbert184,People; Blogs & Shorts ,kids; hobbies,EN,Worldwide,Q1
3612,Hairworld & Beautyworld,http://www.youtube.com/user/switchscissors,Fashion; Food & Living ,hairstyle,EN,Worldwide,Q2
7296,HalfbrickStudios,http://www.youtube.com/user/halfbrickstudios,Gaming ,apps,EN,Worldwide,Q3
98,Happy Magic Skateboarding ,http://www.youtube.com/user/happymagicskateboard,Sports & Health ,action sports; skateboarding,EN,Worldwide,Q3
3601,Harvest Eating,http://www.youtube.com/user/keithsnow,Fashion; Food & Living ,recipes; gardening; diet,EN,Worldwide,Q2
8387,HavanaBrownVEVO,http://www.youtube.com/user/havanabrownvevo,Music,vevo; hip hop; electro,EN,Worldwide,Q1
3690,Hazard Cinema,http://www.youtube.com/user/thehazardcinema,Gaming ,game commentaries; first person shooters,EN,Worldwide,Q1
1590,HBOsports,http://www.youtube.com/user/hbosports,Sports & Health ,sports news; boxing; combat,EN,Worldwide,Q2
231,HeatTeo,http://www.youtube.com/user/heatteo,Sports & Health ,basketball; nba; miami heat,EN,Worldwide,Q3
7582,HipHopOfficial,http://www.youtube.com/user/hiphopofficial,Music,hip hop,EN,Worldwide,Q2
274,H&M,http://www.youtube.com/user/hennesandmauritz,Fashion; Food & Living ,outfits,EN,Worldwide,Q3
7833,HockeyWebCaster,http://www.youtube.com/user/hockeywebcaster,Sports & Health ,hockey,EN,Worldwide,Q1
3522,Hollyannaeree,http://www.youtube.com/user/hollyannaeree,Fashion; Food & Living ,outfits; beauty products; makeup,EN,Worldwide,Q2
8423,HollyscoopTV,http://www.youtube.com/user/hollyscooptv,TV & Film,entertainment; gossip,EN,Worldwide,Q1
7568,HollywoodCIA,http://www.youtube.com/user/hollywoodcia,TV & Film,entertainment; gossip,EN,Worldwide,Q1
204,Hollywood.com,http://www.youtube.com/user/hollywoodstreams,TV & Film,movie trailers,EN,Worldwide,Q1
134,Honda,http://www.youtube.com/user/honda,Autos & Vehicles ,car make,EN,Worldwide,Q3
8125,HoopMixTape3:The Extras,http://www.youtube.com/user/hmtextras,Sports & Health ,basketball,EN,Worldwide,Q2
326,Hoop Mixtape,http://www.youtube.com/user/hoopmixtape,Sports & Health ,basketball,EN,Worldwide,Q2
3803,Hoops Mixtape 2: The Blog,http://www.youtube.com/user/hoopmixtapeblog,Sports & Health ,basketball,EN,Worldwide,Q2
7831,HotBrilliance,http://www.youtube.com/user/hautebrilliance,Fashion; Food & Living ,beauty products; makeup,EN,Worldwide,Q2
6690,HOUSEHOLD HACKER,http://www.youtube.com/user/householdhacker,How-To ,viral; hacks,EN,Worldwide,Q1
3641,HowdiniGuru,http://www.youtube.com/user/howdiniguru,How-To ,general howtos,EN,Worldwide,Q3
4442,HowItShouldHaveEnded,http://www.youtube.com/user/hishedotcom,Cartoons & Animation ,viral; movie reviews; funny; kids,EN,Worldwide,Q1
4747,HTC,http://www.youtube.com/user/htc,Tech & Apps ,consumer electronics; htc,EN,Worldwide,Q3
6502,Huffington Post,http://www.youtube.com/user/huffingtonpost,News ,world news; us news,EN,Worldwide,Q1
7180,Hungama,http://www.youtube.com/user/hungama,TV & Film,bollywood,EN,Worldwide,Q2
49,HuskyStarcraft - RPGl,http://www.youtube.com/user/huskystarcraft,Gaming ,game commentaries; strategy games,EN,Worldwide,Q1
3711,Ian H,http://www.youtube.com/user/ianh,People; Blogs & Shorts ,web shorts; funny,EN,Worldwide,Q1
307,IBM,http://www.youtube.com/user/ibm,Tech & Apps ,consumer electronics,EN,Worldwide,Q2
3788,ICanHasCheezburger,http://www.youtube.com/user/cheezburger,Animals & Pets ,dogs; cats,EN,Worldwide,Q2
7239,iDownloadBlog,http://www.youtube.com/user/myjailbreakmovies,Tech & Apps ,apps; apple,EN,Worldwide,Q2
7300,iFixit,http://www.youtube.com/user/ifixityourself,Tech & Apps ,consumer electronics,EN,Worldwide,Q2
7573,iFlyTV,http://www.youtube.com/user/iflymagazine,Autos & Vehicles ,aviation; traveling,EN,Worldwide,Q3
72,IGN Entertainment,http://www.youtube.com/user/ignentertainment,Gaming ,game news; game reviews; game commentaries; game trailers,EN,Worldwide,Q1
3523,ImprovEverywhere,http://www.youtube.com/user/improveverywhere,Comedy,funny; viral; pranks,EN,Worldwide,Q1
5263,Incubus,http://www.youtube.com/user/incubusvevo,Music,vevo; rock,EN,Worldwide,Q1
6718,India,http://www.youtube.com/user/india,Fashion; Food & Living ,traveling,EN,Worldwide,Q3
7280,InsidePool,http://www.youtube.com/user/insidepoolmag,Sports & Health ,pool,EN,Worldwide,Q2
6922,Inside the Magic,http://www.youtube.com/user/insidethemagic,Fashion; Food & Living ,traveling; kids,EN,Worldwide,Q3
1116,IntoMobile,http://www.youtube.com/user/intomobile,Tech & Apps ,consumer electronics,EN,Worldwide,Q2
6799,Invisible Children,http://www.youtube.com/user/invisiblechildreninc,Nonprofits & Faith ,,EN,Worldwide,Q3
572,iPhone & Android App Reviews!,http://www.youtube.com/user/appjudgment,Tech & Apps ,apps; apple; android,EN,Worldwide,Q2
6806,IronmanTriathlon,http://www.youtube.com/user/ironmantriathlon,Sports & Health ,triathlon,EN,Worldwide,Q1
7576,ITNNews,http://www.youtube.com/user/itnnews,News ,world news,EN,Worldwide,Q1
7546,JamesMorrison,http://www.youtube.com/user/jamesmorrisononline,Music,indie; song covers,EN,Worldwide,Q3
373,Japanese Pod 101,http://www.youtube.com/user/japanesepod101,Education & Lectures ,languages,EN,Worldwide,Q2
1233,Jason Chen,http://www.youtube.com/user/miniachilles,Music,indie; song covers; r&b; soul; vlog,EN,Worldwide,Q2
1004,Jayesslee,http://www.youtube.com/user/jayesslee,Music,indie; song covers; vlog; pop,EN,Worldwide,Q2
6786,JayZVEVO,http://www.youtube.com/user/jayzvevo,Music,vevo; hip hop,EN,Worldwide,Q2
6100,Jazz de lastsamurai55,http://www.youtube.com/user/lastsamurai55,Music,vevo; jazz,EN,Worldwide,Q3
6762,JColeVEVO,http://www.youtube.com/user/jcolevevo,Music,vevo; hip hop,EN,Worldwide,Q2
25,Jeep,http://www.youtube.com/user/thejeepchannel,Autos & Vehicles ,car make,EN,Worldwide,Q3
6800,JennaMarbles,http://www.youtube.com/user/jennamarbles,People; Blogs & Shorts ,vlog; funny,EN,Worldwide,Q1
3493,Jennifer J Chung ,http://www.youtube.com/user/jenniferjchung,Music,indie; song covers,EN,Worldwide,Q3
7312,JeremiahWarren,http://www.youtube.com/user/jeremiahjw,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q3
7116,Jeremy Lin Highlights,http://www.youtube.com/user/jeremylinhighlight,Sports & Health ,nba; jeremy lin; basketball,EN,Worldwide,Q2
7119,Jeremy Lin New York Knicks,http://www.youtube.com/user/zaxjia1217,Sports & Health ,nba; jeremy lin; basketball,EN,Worldwide,Q2
7580,JessicaHarlow,http://www.youtube.com/user/missjessicaharlow,Fashion; Food & Living ,beauty products; makeup,EN,Worldwide,Q2
3805,JimmyKimmelLive,http://www.youtube.com/user/jimmykimmellive,Comedy,tv shows; funny; pranks,EN,Worldwide,Q1
6880,JLE,http://www.youtube.com/user/oojleoo,Comedy,funny,EN,Worldwide,Q2
7349,JoBloMovieNetwork,http://www.youtube.com/user/joblomovienetwork,TV & Film,movie trailers; movie reviews,EN,Worldwide,Q2
7607,JoesOrigami,http://www.youtube.com/user/jonakashima,Art & Design ,sculptures,EN,Worldwide,Q2
6788,jonlajoie,http://www.youtube.com/user/jonlajoie,People; Blogs & Shorts ,vlog,EN,Worldwide,Q3
3804,JosephVincent,http://www.youtube.com/user/hoorahjencar,Music,indie; song covers,EN,Worldwide,Q2
1468,JourneyManPictures ,http://www.youtube.com/user/journeymanpictures,TV & Film,documentaries,EN,Worldwide,Q1
352,J.R.A.TV  ,http://www.youtube.com/user/jraquinomusic,Music,indie; song covers,EN,Worldwide,Q2
3642,JReyez,http://www.youtube.com/user/jreyez,Music,web shorts; indie; song covers; vlog,EN,Worldwide,Q2
6686,Juicystar,http://www.youtube.com/user/juicystar07,Fashion; Food & Living ,beauty products; makeup; hairstyle,EN,Worldwide,Q2
6710,Julian Smith,http://www.youtube.com/user/juliansmith87,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q3
6785,JumbaFund,http://www.youtube.com/user/jumbafund,Nonprofits & Faith ,web shorts; vlog,EN,Worldwide,Q3
5691,JuntosWorldwide,http://www.youtube.com/user/juntosworldwide,Fashion; Food & Living ,traveling,EN,Worldwide,Q3
3734,Just Eat Real Food,http://www.youtube.com/user/undergroundwellness,Sports & Health ,diet,EN,Worldwide,Q2
3525,JustForLaughs,http://www.youtube.com/user/justforlaughstv,Comedy,funny; pranks,EN,Worldwide,Q1
5011,Justin Bieber,http://www.youtube.com/user/kidrauhl,Music,pop,EN,Worldwide,Q2
104,JustinBieberVEVO,http://www.youtube.com/user/justinbiebervevo,Music,vevo; pop,EN,Worldwide,Q1
3752,JustKiddingFilms,http://www.youtube.com/user/justkiddingfilms,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
1920,Jwcfree (Guitar Child Prodigy),http://www.youtube.com/user/jwcfree,Music,indie; song covers; genius,EN,Worldwide,Q2
3753,Kanye West VEVO,http://www.youtube.com/user/kanyewestvevo,Music,vevo; hip hop,EN,Worldwide,Q1
6783,KarminCovers,http://www.youtube.com/user/karmincovers,Music,indie; rock,EN,Worldwide,Q2
6700,KassemG,http://www.youtube.com/user/kassemg,Comedy,web shorts; funny,EN,Worldwide,Q2
7531,KatyPerryOfficial,http://www.youtube.com/user/katyperrymusic,Music,pop,EN,Worldwide,Q1
928,KatyPerryVEVO,http://www.youtube.com/user/katyperryvevo,Music,vevo; pop,EN,Worldwide,Q1
7346,KCRW FM,http://www.youtube.com/user/kcrw,Music,podcasts; song covers,EN,Worldwide,Q2
3526,Kelly Clarkson VEVO,http://www.youtube.com/user/kellyclarksonvevo,Music,vevo; pop,EN,Worldwide,Q1
7913,KendoWorld,http://www.youtube.com/user/kendoworld,Sports & Health ,combat,EN,Worldwide,Q3
386,KevJumba,http://www.youtube.com/user/kevjumba,People; Blogs & Shorts ,web shorts; ytf; vlog; funny,EN,Worldwide,Q1
4570,KhanAcademy,http://www.youtube.com/user/khanacademy,Education & Lectures ,lessons,EN,Worldwide,Q1
5116,Kid Rock Videos,http://www.youtube.com/user/kidrockvideos,Music,rock,EN,Worldwide,Q1
6458,Kim Hyun Joong,http://www.youtube.com/user/kimhyunjoong606,Music,kpop,Others,Worldwide,Q3
6681,Kingsley,http://www.youtube.com/user/itskingsleybitch,People; Blogs & Shorts ,vlog,EN,Worldwide,Q2
6680,Kipkays Hacks; Pranks & How-to,http://www.youtube.com/user/kipkay,How-To ,hacks; pranks,EN,Worldwide,Q2
3714,Koch Records,http://www.youtube.com/user/kochrecords,Music,music label; hip hop,EN,Worldwide,Q2
7396,KoreanFood by Maangchi,http://www.youtube.com/user/maangchi,How-To ,recipes,EN,Worldwide,Q1
1564,Kpop音樂大雜燴ver.2,http://www.youtube.com/user/kpopmv2011v2,Music,kpop,Others,Worldwide,Q1
194,KurtHugoSchneider,http://www.youtube.com/user/kurthugoschneider,Music,indie; song covers,EN,Worldwide,Q2
6146,La Blogotheque | Take Away Shows,http://www.youtube.com/user/lablogotheque,Music,live performances; indie,EN,Worldwide,Q2
392,LadyGagaVEVO,http://www.youtube.com/user/ladygagavevo,Music,vevo; pop; electro,EN,Worldwide,Q2
6065,LakersAllAccess,http://www.youtube.com/user/lakersallaccess,Sports & Health ,nba; basketball; la lakers,EN,Worldwide,Q3
7894,Lamborghini,http://www.youtube.com/user/lamborghini,Autos & Vehicles ,car make,EN,Worldwide,Q1
8191,LateNightWithJimmyFallon,http://www.youtube.com/user/latenight,Comedy,funny,EN,Worldwide,Q1
8362,LaurenLuke,http://www.youtube.com/user/panacea81,How-To ,makeup,EN,Worldwide,Q2
6818,League of Legends,http://www.youtube.com/user/riotgamesinc,Gaming ,game commentaries; rpg,EN,Worldwide,Q2
6322,Learn Quranic Arabic,http://www.youtube.com/user/learnquranicarabic,Education & Lectures ,languages,EN,Worldwide,Q2
7378,LedaMonsterBunny,http://www.youtube.com/user/hailedabear,People; Blogs & Shorts ,vlog; web shorts,EN,Worldwide,Q2
3495,Leem Hayward,http://www.youtube.com/user/leemhayward,Sports & Health ,workouts; diet,EN,Worldwide,Q2
7898,LeighannSays,http://www.youtube.com/user/leighannsays,Fashion; Food & Living ,beauty products,EN,Worldwide,Q2
275,Lexus,http://www.youtube.com/user/lexusvehicles,Autos & Vehicles ,car make,EN,Worldwide,Q3
7274,LianneLaHavas,http://www.youtube.com/user/liannelahavas,Music,indie; soul,EN,Worldwide,Q2
6863,LindseyStirling,http://www.youtube.com/user/lindseystomp,Music,instrumentals,EN,Worldwide,Q1
601,Linkin Park VEVO,http://www.youtube.com/user/linkinparktv,Music,vlog; live performances; rock,EN,Worldwide,Q2
1362,LiquidGenerationTube,http://www.youtube.com/user/liquidgenerationtube,People; Blogs & Shorts ,funny,EN,Worldwide,Q2
2036,LMFAOVEVO,http://www.youtube.com/user/lmfaovevo,Music,vevo; hip hop,EN,Worldwide,Q1
327,Loaded Boards & Orangatang,http://www.youtube.com/user/loadednewsletter,Sports & Health ,action sports,EN,Worldwide,Q2
1335,Lonely Planet,http://www.youtube.com/user/lonelyplanet,Fashion; Food & Living ,traveling,EN,Worldwide,Q1
7986,LonestarVEVO,http://www.youtube.com/user/lonestarvevo,Music,vevo; country,EN,Worldwide,Q2
83,L'Oréal Paris,http://www.youtube.com/user/lorealparis,Fashion; Food & Living ,beauty products,EN,Worldwide,Q2
84,Lowe's Home Solution Center,http://www.youtube.com/user/lowes,How-To ,homes,EN,Worldwide,Q2
8334,LoyalistMarchingBands,http://www.youtube.com/user/cyberprod1690,Music,marching band,EN,Worldwide,Q3
6747,LudacrisVEVO,http://www.youtube.com/user/ludacrisvevo,Music,vevo; hip hop,EN,Worldwide,Q2
8243,MachineGunKelly,http://www.youtube.com/user/machinegunkellyak,Music,hip hop; indie,EN,Worldwide,Q2
402,Machinima,http://www.youtube.com/user/machinima,Gaming ,game commentaries; game trailers; game reviews; game news,EN,Worldwide,Q1
6697,Machinima Respawn,http://www.youtube.com/user/machinimarespawn,Gaming ,game commentaries,EN,Worldwide,Q1
3602,Machinima Sports,http://www.youtube.com/user/machinimasports,Gaming ,sports games; game commentaries; game trailers; game reviews,EN,Worldwide,Q1
6927,Mac Miller,http://www.youtube.com/user/treejtv,Music,hip hop; indie,EN,Worldwide,Q2
7080,MadonnaVEVO,http://www.youtube.com/user/madonnavevo,Music,vevo; pop,EN,Worldwide,Q2
8540,MakeMagazine,http://www.youtube.com/user/makemagazine,How-To ,consumer electronics,EN,Worldwide,Q1
3603,Make Me Bad,http://www.youtube.com/user/makemebad35,People; Blogs & Shorts ,web shorts,EN,Worldwide,Q2
7260,MakeupGeekTV,http://www.youtube.com/user/makeupgeektv,Fashion; Food & Living ,makeup; beauty products,EN,Worldwide,Q2
548,Mariah Carey VEVO,http://www.youtube.com/user/mariahcareyvevo,Music,vevo; soul; pop,EN,Worldwide,Q2
6308,Mark Crilley,http://www.youtube.com/user/markcrilley,Art & Design ,hobbies; drawing,EN,Worldwide,Q1
375,Markisaco Skateboarding,http://www.youtube.com/user/nkalexander7,Sports & Health ,action sports; skateboarding,EN,Worldwide,Q2
7599,Marvel2,http://www.youtube.com/user/marveluk,Cartoons & Animation ,hobbies; kids,EN,Worldwide,Q3
7218,Marvel,http://www.youtube.com/user/marvel,Cartoons & Animation ,movie trailers; kids,EN,Worldwide,Q3
6353,Mary Doodles,http://www.youtube.com/user/marydoodles,Art & Design ,drawing,EN,Worldwide,Q2
5648,Mashable,http://www.youtube.com/user/mashable,Tech & Apps ,consumer electronics; apps,EN,Worldwide,Q1
369,Massachusetts Institute of Technology,http://www.youtube.com/user/mit,Education & Lectures ,colleges,EN,Worldwide,Q3
5117,Maximo,http://www.youtube.com/user/maximotv,TV & Film,entertainment,EN,Worldwide,Q2
5157,Media Cows,http://www.youtube.com/user/themediacows,Gaming ,game commentaries; first person shooter; rpg,EN,Worldwide,Q2
6804,Meekakitty,http://www.youtube.com/user/meekakitty,People; Blogs & Shorts ,vlog; web shorts,EN,Worldwide,Q2
4216,MeganNicole,http://www.youtube.com/user/megannicolesite,Music,indie; song covers,EN,Worldwide,Q2
295,Mercedes-Benz TV,http://www.youtube.com/user/mercedesbenztv,Autos & Vehicles ,car make,EN,Worldwide,Q3
7505,MetaDesignAgency,http://www.youtube.com/user/meta,Art & Design ,,EN,Worldwide,Q3
3604,Met Museum,http://www.youtube.com/user/metmuseum,Art & Design ,museums; art,EN,Worldwide,Q2
5156,Michelle Branch,http://www.youtube.com/user/michellebranchtv,Music,pop,EN,Worldwide,Q3
237,MichellePhan,http://www.youtube.com/user/michellephan,Fashion; Food & Living ,makeup; beauty products; outfits; hairstyle,EN,Worldwide,Q1
3312,Mike Tompkins Music,http://www.youtube.com/user/pbpproductions,Music,indie; genius,EN,Worldwide,Q1
3644,Military Channel,http://www.youtube.com/user/militarychannel,Autos & Vehicles ,combat; aviation,EN,Worldwide,Q2
3719,Military News Network,http://www.youtube.com/user/militarynewsnetwork,Autos & Vehicles ,combat,EN,Worldwide,Q3
91,Military Videos,http://www.youtube.com/user/3rdid8487,News ,combat,EN,Worldwide,Q2
135,Mini,http://www.youtube.com/user/mini,Autos & Vehicles ,car make,EN,Worldwide,Q3
61,Ministry of Sound,http://www.youtube.com/user/datarecordsuk,Music,electro; music label,EN,Worldwide,Q2
7490,MinutePhysics,http://www.youtube.com/user/minutephysics,Education & Lectures ,lessons,EN,Worldwide,Q2
85,Mishka's Dog Vlog,http://www.youtube.com/user/gardea23,Animals & Pets ,dogs,EN,Worldwide,Q2
524,MLB,http://www.youtube.com/user/mlb,Sports & Health ,mlb; baseball,EN,Worldwide,Q1
